id,qtde_regioes,area,perimetro,circularidade_almofada,especie
001,5,17612.5,1409.7514292001724,0.42024523214951554,coiote
002,5,9222.0,1125.2934973239899,0.3026661683288605,coiote
003,5,5717.0,847.1269772052765,0.5981096916194479,coiote
004,5,8794.5,1032.2813054323196,0.46504378793136536,coiote
005,5,8867.5,928.7665877342224,0.7653878548691527,coiote
006,5,9483.0,1451.5432784557343,0.21687463113354585,coiote
007,5,12588.5,1178.6488363742828,0.3751779722707283,coiote
008,5,15378.5,1909.4082820415497,0.39151915427269024,coiote
009,5,10542.5,1130.305691242218,0.5341017253759682,coiote
010,5,5797.0,1100.7838304042816,0.6455629221354923,coiote
011,5,15047.5,1371.4427717924118,0.42966621698908003,coiote
012,5,7682.5,954.766587138176,0.5556538968185364,coiote
013,5,7955.0,1212.9503514766693,0.3907646828074159,coiote
014,5,5933.0,950.9848425388336,0.3968343477092816,coiote
015,5,12598.0,1323.7199031114578,0.5439279335108615,coiote
016,5,7732.5,1086.423440694809,0.5292212707303746,coiote
017,5,6293.5,909.4284933805466,0.34768559193353443,coiote
018,5,8260.5,1191.1341158151627,0.49300730418700395,coiote
019,5,12930.0,1043.4356348514557,0.43844003722955327,coiote
020,5,12703.5,1116.2468138933182,0.5737996064000696,coiote
021,5,9798.0,1383.9209138154984,0.23102248659878927,coiote
022,5,17689.5,1738.2955833673477,0.3848638675441786,coiote
023,5,15045.0,1538.8569869995117,0.45528980193131263,coiote
024,5,15648.5,1601.5849084854126,0.6027356889932676,coiote
025,5,11936.0,957.3767591714859,0.5806208109093219,coiote
026,5,12077.5,1170.8498460054398,0.6117107084435915,coiote
027,5,12077.5,1170.8498460054398,0.6117107084435915,coiote
028,5,10273.5,1232.1046806573868,0.5096364586759502,coiote
029,5,8242.0,953.2102377414703,0.3979975758343727,coiote
030,5,8155.5,936.68332695961,0.598212589920058,coiote
031,5,8252.5,1022.0802941322327,0.46679604062030644,coiote
032,5,13629.0,1006.9747388362885,0.6409212573160109,coiote
033,5,14241.5,1476.8153554201126,0.3844509713331574,coiote
034,5,13207.0,1354.773725271225,0.4881891369644954,coiote
035,5,9948.0,920.9503540992737,0.5502961137874617,lince-pardo
036,5,8611.0,1269.116872549057,0.4466408395256353,lince-pardo
037,5,8506.5,1025.1097333431244,0.35900117305657436,lince-pardo
038,5,9598.5,1195.9625438451767,0.23969536360913896,lince-pardo
039,5,13458.5,1231.1341193914413,0.34137111263180003,lince-pardo
040,5,9795.5,1557.7859185934067,0.3085400868650495,lince-pardo
041,5,16463.5,1052.1046797037125,0.7962960090498508,lince-pardo
042,5,11064.5,1079.7371493577957,0.47164879678738963,lince-pardo
043,5,12048.5,1172.6488379240036,0.591755942746014,lince-pardo
044,5,9247.5,946.4234411716461,0.647119577641005,lince-pardo
045,5,13837.5,1072.2813061475754,0.6388866930834831,lince-pardo
046,5,13700.0,1224.8569860458374,0.7870419339455181,lince-pardo
047,5,13805.5,1079.2173790931702,0.6169309144542227,lince-pardo
048,5,12524.0,1570.9402488470078,0.31593880233772775,lince-pardo
049,5,16073.0,1339.5777683258057,0.6505199318944238,lince-pardo
050,5,7587.5,951.3696179389954,0.2942947370204046,lince-pardo
051,5,14860.0,1215.6021536588669,0.4108634419740386,lince-pardo
052,5,14822.5,1202.6143481731415,0.5352482187933029,lince-pardo
053,5,8492.5,1025.5117527246475,0.45730720888408494,lince-pardo
054,5,10146.5,1268.3645651340485,0.3168893296669374,lince-pardo
055,5,15458.0,1005.2346233129501,0.713943585051388,lince-pardo
056,5,15441.0,1097.0336118936539,0.5039482118061773,lince-pardo
057,5,17132.5,1238.6732203960419,0.7085799482376934,lince-pardo
058,5,13694.0,1257.2346235513687,0.4861297590387458,lince-pardo
059,5,17952.0,1347.460018992424,0.5214571789049526,lince-pardo
060,5,16646.5,1132.9331067800522,0.7023829637686165,lince-pardo
061,5,13776.0,1104.6904665231705,0.5318254207181913,lince-pardo
062,5,15916.5,1182.589962363243,0.5985968088922247,lince-pardo
063,5,18017.0,1812.940246105194,0.40730402519600883,lince-pardo
064,5,10043.5,1053.5361387729645,0.5009560988760497,lince-pardo
065,5,11013.5,1086.9919811487198,0.510858946799432,lince-pardo
066,5,11934.0,1226.3473207950592,0.33972436282168433,lince-pardo
067,5,12286.5,1349.7026572227478,0.2908016244148211,lince-pardo
068,5,8981.5,1054.2224298715591,0.34510860945475114,lince-pardo
069,5,12927.0,1225.7199045419693,0.28279127658680947,lince-pardo
070,5,16743.0,1523.9696850776672,0.3899090361067749,lince-pardo
071,5,11699.0,1036.8082169294357,0.5175630329935608,lince-pardo
072,5,9225.5,978.4823169708252,0.29336421395112544,lince-pardo
073,5,11494.5,1323.9036699533463,0.3195532841766961,lince-pardo
074,5,14039.5,984.6488363742828,0.6059521845694387,lince-pardo
075,5,21058.0,1453.9108098745346,0.5031227647771159,lince-pardo
076,5,10318.5,1126.9087228775024,0.42526200794154434,lince-pardo
077,5,15516.5,1184.3056894540787,0.6297142892995445,lince-pardo
078,5,19258.5,1563.4671581983566,0.5500895978578442,lince-pardo
079,5,12633.5,1308.187939286232,0.4744197729665299,lince-pardo
080,5,13217.5,1144.7909729480743,0.4648327336141117,lince-pardo
081,5,20552.0,1444.3128315210342,0.4453730953189082,lince-pardo
082,5,19541.5,1376.437722325325,0.6404276787208543,lince-pardo
083,5,13739.5,1406.8498466014862,0.4107273451666802,lince-pardo
084,5,16435.0,1121.5188940763474,0.6097038628740991,lince-pardo
085,5,13777.0,1362.6904660463333,0.4844589429857791,lince-pardo
086,5,13086.0,1415.6610289812088,0.3904889986971219,lince-pardo
087,5,11203.0,1256.6072062253952,0.44630216707849363,lince-pardo
088,5,15689.0,1501.4011425971985,0.31899003551324323,lince-pardo
089,5,8264.5,1051.1929918527603,0.3769910051476998,lince-pardo
090,5,19288.5,1434.4722102880478,0.6793748487083863,lince-pardo
091,5,11104.5,903.050859451294,0.6624053920521908,lince-pardo
092,5,12573.5,1186.5067009925842,0.49039890867296126,lince-pardo
093,5,12900.0,1366.7737245559692,0.43516859885827985,lince-pardo
094,5,17261.0,1246.4305797815323,0.5895440256726061,lince-pardo
095,5,15909.0,1455.5432778596878,0.4713037707087636,lince-pardo
096,5,19232.5,1585.6437828540802,0.42975708065011387,lince-pardo
097,5,11536.0,1275.4600188732147,0.3648697701273605,lince-pardo
098,5,12071.5,1039.5361396074295,0.584647207741049,lince-pardo
099,5,13630.5,1306.5310868024826,0.47686210393985123,lince-pardo
100,5,12602.5,1163.0752421617508,0.43685206643049085,lince-pardo
101,5,12727.5,1353.1341181993484,0.5292815374698268,lince-pardo
102,5,12926.5,1275.8204085826874,0.4556101717640727,lince-pardo
103,5,11363.5,1293.5605236291885,0.4162731815223051,lince-pardo
104,5,10716.0,1096.4650710821152,0.6542810989606871,lince-pardo
105,5,13535.5,1290.4478249549866,0.35987735249364317,lince-pardo
106,5,14529.0,1127.317881345749,0.3717698082182797,lince-pardo
107,5,12205.5,1170.7909718751907,0.4211986464539355,lince-pardo
108,5,22018.0,1440.7981126308441,0.5036538995012567,lince-pardo
109,5,18766.5,1514.9818770885468,0.4459526588043048,lince-pardo
110,5,11690.5,1147.6193987131119,0.3460625579610904,lince-pardo
111,5,12012.0,1135.0336117744446,0.36142482767636674,lince-pardo
112,5,11956.0,1098.0630487203598,0.5785606987396706,lince-pardo
113,5,9953.5,1204.7077096700668,0.4594989970516647,lince-pardo
114,5,10455.0,1220.5483310222626,0.4541701485106414,lince-pardo
115,5,10621.5,1174.163555264473,0.3990141871608089,lince-pardo
116,5,13093.0,1092.2640603780746,0.4670861530097106,lince-pardo
117,5,18241.5,1461.584909439087,0.3458290582912349,lince-pardo
118,5,12136.5,1128.7320972681046,0.34519137635567004,lince-pardo
119,5,14277.0,1271.4600193500519,0.5106613484708891,lince-pardo
120,5,13105.0,1238.63159263134,0.43056541123078423,lince-pardo
121,5,10435.0,989.1513625383377,0.4399566155601877,lince-pardo
122,5,19742.5,1442.4965969324112,0.558402267376374,lince-pardo
123,5,10811.5,1132.790973186493,0.4671318740505299,lince-pardo
124,5,14297.5,1296.330076098442,0.4416158700607315,lince-pardo
125,5,13544.0,1193.1757467985153,0.46371132494599737,lince-pardo
126,5,13332.5,1097.4772645235062,0.4873920701011996,lince-pardo
127,5,12339.5,1311.2762515544891,0.5128209025840343,lince-pardo
128,5,14882.5,1599.3838971853256,0.3870012671391968,lince-pardo
129,5,17480.0,1395.5432788133621,0.6163705703332975,lince-pardo
130,5,12635.5,1342.0214189291,0.4269372651626016,lince-pardo
131,5,15783.0,1425.7442897558212,0.47870169818860353,lince-pardo
132,5,12733.5,1140.104680299759,0.3393186309675005,lince-pardo
133,5,12328.5,1085.9036691188812,0.3748670277715974,lince-pardo
134,5,11337.0,1038.5483313798904,0.3513498561596836,lince-pardo
135,5,10975.5,1023.2762528657913,0.5247139530060925,lince-pardo
136,5,10330.5,1163.2762523889542,0.40791741259537917,lince-pardo
137,5,12988.5,1249.3595132827759,0.44127941013521366,lince-pardo
138,5,9645.0,1142.5483318567276,0.419786035374814,lince-pardo
139,5,17199.5,1982.5798561573029,0.5766675461456603,lince-pardo
140,5,9314.0,1039.9797888994217,0.2954725644679418,lince-pardo
141,5,15210.0,1375.116871714592,0.5920416517330459,lince-pardo
142,5,13102.0,1284.1706960201263,0.3561588619488074,lince-pardo
143,5,11266.0,1206.7493416070938,0.4453687402167018,lince-pardo
144,5,16784.0,1201.8031635284424,0.3998809248369794,lince-pardo
145,5,14539.5,1541.8691782951355,0.3295394336791092,lince-pardo
146,5,11101.5,1187.9625445604324,0.40228003415907465,lince-pardo
147,5,11325.0,1025.2346225976944,0.5277656507960875,lince-pardo
148,5,9897.0,1110.2640600204468,0.39033040445336425,lince-pardo
149,5,10693.5,1750.7808656692505,0.13852374676516818,lince-pardo
150,5,14045.0,1181.6021542549133,0.5763672085008436,lince-pardo
151,5,13944.0,1240.5727169513702,0.4902162239357116,lince-pardo
152,5,9519.0,1033.61225938797,0.35093940306335747,lince-pardo
153,5,12470.5,1293.536139845848,0.4668855014295483,lince-pardo
154,5,13973.0,1289.2934975624084,0.5436883535255208,lince-pardo
155,5,9312.5,913.3940019607544,0.3885740426508498,lince-pardo
156,5,9857.0,899.6366423368454,0.42708675482760583,lince-pardo
157,5,10483.5,914.908721446991,0.4347476425498213,lince-pardo
158,5,16173.0,1410.229570865631,0.33018470702124664,lince-pardo
159,5,14817.5,1248.045805811882,0.46875674091014763,lince-pardo
160,5,17249.0,1088.4894555807114,0.7045141248222958,lince-pardo
161,5,15324.0,1170.264060497284,0.5919434929269931,lince-pardo
162,5,16848.5,1219.84479534626,0.5677945380606952,lince-pardo
163,5,16619.5,1283.9869307279587,0.45965816633106615,lince-pardo
164,2,11465.0,986.8670914173126,0.286965142941352,veado-da-virginia
165,2,6254.0,962.2396742105484,0.17300226469082167,veado-da-virginia
166,2,7698.0,637.7888844013214,0.46457469150308056,veado-da-virginia
167,2,11604.0,892.5239493846893,0.3005289727123139,veado-da-virginia
168,2,17399.0,818.9259679317474,0.4204179445302013,veado-da-virginia
169,2,12271.5,1193.1929918527603,0.22100923455526406,veado-da-virginia
170,2,11518.0,1021.3767603635788,0.20982909102201858,veado-da-virginia
171,2,9479.0,945.813269495964,0.3371447906917073,veado-da-virginia
172,2,7802.0,985.7543931007385,0.1915578947870109,veado-da-virginia
173,2,8031.5,711.3696186542511,0.35992712876062866,veado-da-virginia
174,2,7212.0,983.5533831119537,0.16337267819817056,veado-da-virginia
175,2,9312.5,1087.5950125455856,0.18036297834030973,veado-da-virginia
176,2,6560.5,819.9970337152481,0.2276003860697811,veado-da-virginia
177,2,8110.0,916.8082164525986,0.1729380921096599,veado-da-virginia
178,2,15276.5,1228.104679942131,0.1695590833997732,veado-da-virginia
179,2,13350.0,1217.293496966362,0.26877367899277943,veado-da-virginia
180,2,10274.5,974.5655752420425,0.3008352803347792,veado-da-virginia
181,2,16678.5,1342.9331064224243,0.2634380172636656,veado-da-virginia
182,2,10129.5,1187.1929922103882,0.16466036594345188,veado-da-virginia
183,2,8562.0,1069.4945075511932,0.15764369292364747,veado-da-virginia
184,2,9286.0,818.357425570488,0.23166220450049038,veado-da-virginia
185,2,11872.5,1206.707712173462,0.26455353117497155,veado-da-virginia
186,2,11267.5,958.1980443000793,0.21065989552105097,veado-da-virginia
187,2,12800.0,1221.7787783145905,0.17778156735015826,veado-da-virginia
188,2,8633.5,877.2274827957153,0.19235791311363026,veado-da-virginia
189,2,15119.5,771.9137749671936,0.4483157910963484,veado-da-virginia
190,2,7812.0,964.70057117939,0.14594985599165616,veado-da-virginia
191,2,12984.5,1055.1097322702408,0.15029837666983925,veado-da-virginia
192,2,13902.0,1100.9747363328934,0.1981539213495266,veado-da-virginia
193,2,21495.5,1321.9625451564789,0.2029199223352409,veado-da-virginia
194,2,10721.5,972.2569206953049,0.15855834151744475,veado-da-virginia
195,2,17076.5,1039.5117532014847,0.3206468821107962,veado-da-virginia
196,2,10964.5,821.7716392278671,0.3455900381481359,veado-da-virginia
197,2,7982.5,628.2569221258163,0.38783039710360395,veado-da-virginia
198,2,21987.0,1171.6366438865662,0.31264235280838165,veado-da-virginia
199,2,20826.5,1092.9087224006653,0.2974169046013284,veado-da-virginia
200,2,14084.5,953.2518672943115,0.37597438581470527,veado-da-virginia
201,2,10792.0,1392.4061955213547,0.1587198885768925,veado-da-virginia
202,2,10888.5,1079.3696172237396,0.24664064692125362,veado-da-virginia
203,2,14454.5,1523.4427720308304,0.1550744317787654,veado-da-virginia
204,2,21534.0,1119.1513639688492,0.3024680747186252,veado-da-virginia
205,2,14967.0,1078.5483318567276,0.3050920862047869,veado-da-virginia
206,2,10869.5,981.4183882474899,0.21629101695274014,veado-da-virginia
207,2,18135.0,902.7838324308395,0.3457195358999501,veado-da-virginia
208,2,14017.5,987.3107429742813,0.3066895955848692,veado-da-virginia
209,2,16480.0,947.4945076704025,0.5086450510156448,veado-da-virginia
210,2,12147.5,790.8843367099762,0.48460776813522555,veado-da-virginia
211,2,12643.5,722.2569212913513,0.4163413893357378,veado-da-virginia
212,2,8892.5,908.742201924324,0.214791862347224,veado-da-virginia
213,2,14913.0,1051.920914053917,0.327786680690939,veado-da-virginia
214,2,14494.5,755.3696194887161,0.4834566282025139,veado-da-virginia
215,2,11093.0,1254.891476392746,0.3361650813619127,veado-da-virginia
216,2,13629.0,1390.3473205566406,0.27192559987452214,veado-da-virginia
217,2,7483.0,792.8427072763443,0.21369768739607053,veado-da-virginia
218,2,7743.0,798.4995604753494,0.2231055114677476,veado-da-virginia
219,2,10544.5,893.3696168661118,0.2709848457602772,veado-da-virginia
220,2,17281.0,1012.3229358196259,0.34360670140316907,veado-da-virginia
221,2,20241.0,1244.3473199605942,0.18771441343560769,veado-da-virginia
222,2,10920.0,1108.4650709629059,0.19677939192247768,veado-da-virginia
223,2,15703.5,1064.4234414100647,0.28424271056607603,veado-da-virginia
224,2,11075.5,799.7716385126114,0.40608770690139184,veado-da-virginia
225,2,13198.5,1001.8548991680145,0.20719888638978318,veado-da-virginia
226,2,8440.0,799.8721442222595,0.27725237694866844,veado-da-virginia
227,2,20523.0,1326.0630499124527,0.3604846400721745,veado-da-virginia
228,2,16099.5,1337.6193972826004,0.19491942460109304,veado-da-virginia
229,2,20483.0,1405.661029100418,0.29578074807726223,veado-da-virginia
230,2,19105.5,1213.6193997859955,0.45316754176975377,veado-da-virginia
231,2,10896.5,760.0315244197845,0.35478531598297414,veado-da-virginia
232,2,8869.0,734.960457444191,0.3220789363497853,veado-da-virginia
233,2,16256.5,884.4823166131973,0.4833837145240357,veado-da-virginia
234,2,16966.0,1093.494508266449,0.27634072769045787,veado-da-virginia
235,2,15068.0,920.6072068214417,0.2814138842873156,veado-da-virginia
236,2,19110.0,907.4945095777512,0.4890718485102912,veado-da-virginia
237,2,16630.5,853.7127642631531,0.44040134937757336,veado-da-virginia
238,2,19301.5,977.4284934997559,0.3470452747012153,veado-da-virginia
239,2,9298.0,1042.5828202962875,0.15940479386597997,veado-da-virginia
240,2,19611.5,1261.560523033142,0.21272455991072284,veado-da-virginia
241,2,8618.0,907.3279875516891,0.17801122423883825,veado-da-virginia
242,2,9919.5,973.6538885831833,0.18369007875216428,veado-da-virginia
243,2,16734.5,1071.2762534618378,0.1886523915127651,veado-da-virginia
244,2,17136.0,1413.1168727874756,0.31923415425376006,veado-da-virginia
245,2,16396.0,1243.862040400505,0.24467640866458876,veado-da-virginia
246,2,9109.0,760.4995617866516,0.29318378141366014,veado-da-virginia
247,2,12015.0,928.5828194618225,0.26739639977827806,veado-da-virginia
248,2,15454.0,915.9554057121277,0.2902490362930617,veado-da-virginia
249,2,12144.0,900.2985498905182,0.2726495487776523,veado-da-virginia
250,2,12572.5,773.7960259914398,0.35462227047486977,veado-da-virginia
251,2,19023.5,939.7960242033005,0.39680146782698605,veado-da-virginia
252,2,15229.0,1173.210237979889,0.24262700236142118,veado-da-virginia
253,2,10504.5,896.1147853136063,0.359649753335751,veado-da-virginia
254,2,15292.0,979.5533839464188,0.27084922026177466,veado-da-virginia
255,2,17884.5,1004.3645641803741,0.34906148487670224,veado-da-virginia
256,2,18571.5,1016.2224291563034,0.24220510015649013,veado-da-virginia
257,2,10612.0,869.4945088624954,0.48643939967781236,veado-da-virginia
258,2,19282.5,1038.5655759572983,0.34301685647484326,veado-da-virginia
259,2,12052.5,813.428493142128,0.2653552693922029,veado-da-virginia
260,2,12084.0,904.2985503673553,0.3888577507543206,veado-da-virginia
261,2,21002.0,1201.5777695178986,0.2789177629425517,veado-da-virginia
262,2,12207.0,794.9848439693451,0.4794948668151235,veado-da-virginia
263,2,12121.0,1123.4945083856583,0.1708625550952696,veado-da-virginia
264,2,10211.0,1042.5828214883804,0.20352678221061976,veado-da-virginia
265,2,9401.0,654.3574256896973,0.43280400340806235,veado-da-virginia
266,2,18152.5,1071.7371493577957,0.26215866177562175,veado-da-virginia
267,2,12194.5,904.3990553617477,0.2573373327539095,veado-da-virginia
268,2,11161.5,1027.168608903885,0.23768603105406988,veado-da-virginia
269,2,17324.5,1152.5655761957169,0.3648220719572446,veado-da-virginia